time,flow_1,flow_2,flow_3,flow_4,flow_5,flow_6,flow_7,flow_8,flow_9,flow_10,flow_11,flow_12,flow_13,flow_14,flow_15,flow_16,flow_17,flow_18,flow_19,flow_20,train or test
2022-05-08 01:00:00,29.1,9.6,47.3,25.2,2.6,44.2,6.5,0.9,2.5,1.532,2.7,1.712,1.7,1.6,1.8,3.0,4.6,3.968,2.206,0.9,train
2022-05-08 02:00:00,21.5,6.5,34.9,16.6,1.5,32.0,2.9,0.4,1.2,1.23,1.7,1.28,0.9,0.9,0.6,1.7,2.3,1.5,0.835,0.5,train
2022-05-08 03:00:00,17.0,3.4,31.0,13.9,0.9,28.8,3.2,0.3,1.3,1.01,1.1,0.807,0.5,0.4,0.3,0.4,1.4,0.988,0.554,0.3,train
2022-05-08 04:00:00,16.2,2.8,28.3,13.7,1.0,25.5,1.6,0.3,1.0,0.796,0.7,0.394,0.5,0.3,0.3,0.7,1.4,0.655,0.243,0.3,train
2022-05-08 05:00:00,17.8,4.0,30.7,15.4,1.2,29.0,2.3,0.5,1.0,0.946,1.2,0.564,1.0,0.5,0.2,0.9,1.7,1.061,0.552,0.6,train
2022-05-08 06:00:00,29.7,11.7,48.1,30.2,3.1,54.7,7.8,1.4,4.5,1.652,2.7,2.808,1.4,1.3,1.2,2.6,5.7,4.5,2.35,1.6,train
2022-05-08 07:00:00,43.9,18.2,69.0,47.5,6.2,86.8,14.3,2.3,8.2,4.164,5.2,3.572,2.0,2.6,1.8,4.2,9.0,9.052,4.692,2.6,train
2022-05-08 08:00:00,49.6,24.6,83.6,58.2,9.1,113.5,21.8,3.6,10.4,3.944,6.4,4.444,2.8,4.5,2.7,6.9,12.7,8.424,3.456,3.1,train
2022-05-08 09:00:00,54.5,28.0,73.9,64.0,8.3,124.7,22.2,4.0,10.6,4.014,8.5,5.356,3.7,5.1,3.2,7.1,13.0,7.272,3.696,4.2,train
2022-05-08 10:00:00,51.5,26.6,71.4,60.8,7.7,119.6,20.1,2.7,8.2,4.118,8.1,4.276,5.0,4.7,2.7,8.1,12.0,6.124,2.79,3.0,train
2022-05-08 11:00:00,49.6,23.9,71.1,56.0,7.4,114.7,19.3,2.8,8.1,3.502,7.9,4.136,5.0,3.6,3.0,7.6,12.2,8.828,2.614,3.3,train
